student482,18,31,38,10,9,66,3,15,134,163,68,17,44
student483,22,23,86,59,7,94,87,130,90,55,46,6,19
student484,20,1,70,19,97,98,98,61,54,99,24,15,21
student485,17,29,25,34,39,61,185,178,88,179,28,39,45
student486,43,16,46,56,0,72,173,113,159,26,97,38,45
student487,6,22,62,28,4,71,179,77,75,82,64,33,21
student488,48,0,92,73,69,92,4,144,38,27,67,14,43
student489,41,47,5,33,31,58,49,126,82,79,20,34,13
student490,11,8,43,71,96,70,82,89,24,79,5,37,44
student491,9,39,39,68,63,77,57,16,110,37,85,22,13
student492,40,5,81,69,28,40,8,116,3,113,24,25,16
student493,50,8,92,45,44,40,160,5,138,145,70,4,8
student494,29,26,21,20,17,83,139,43,119,18,48,25,10
student495,48,26,92,37,83,92,113,97,168,101,3,16,28
student496,31,31,74,37,100,91,53,64,122,111,47,17,28
student497,42,42,25,95,79,28,170,80,186,78,28,35,41
student498,39,37,7,2,55,72,140,131,98,49,49,44,17
student499,31,21,23,49,27,56,145,30,84,199,79,8,1
student500,11,19,3,6,25,61,149,125,122,87,30,34,8
student501,20,44,100,42,32,76,126,129,178,142,77,44,50
student502,40,1,28,36,46,71,4,106,34,143,20,34,37
student503,28,35,56,37,73,26,44,48,117,181,2,23,20
student504,4,40,47,43,47,24,59,133,158,162,95,42,43
student505,10,9,43,28,73,31,22,139,144,58,14,32,21
student506,27,48,45,52,7,91,123,78,130,66,86,5,16
student507,5,18,56,94,100,40,196,156,67,20,5,27,26
student508,27,48,20,63,73,49,62,165,7,47,83,4,8
student509,31,7,72,3,57,78,198,158,72,53,92,35,8
student510,27,41,87,84,67,6,161,142,17,155,26,16,28
student511,23,15,16,82,86,3,182,199,196,106,11,48,5
student512,18,37,18,93,14,13,14,178,189,60,48,47,12
student513,28,6,74,25,86,29,199,142,79,133,51,39,33
student514,22,17,89,18,77,27,65,85,36,124,96,31,42
student515,15,30,18,6,49,57,196,61,96,142,25,26,9
student516,11,13,72,51,64,11,82,61,18,190,40,41,9
student517,6,50,22,49,21,77,62,59,138,85,32,1,40
student518,22,14,91,65,30,20,85,110,65,176,48,17,46
student519,43,33,18,31,20,53,168,56,156,172,74,13,30
student520,47,24,0,83,89,0,129,35,66,10,83,36,21
student521,14,17,51,73,62,54,106,97,121,1,36,45,19
student522,36,22,61,45,98,18,93,158,200,115,81,19,1
student523,43,23,49,48,36,42,80,29,25,92,92,39,4
student524,21,19,62,69,13,81,17,146,176,135,58,43,15
student525,5,22,21,44,22,40,125,36,115,85,21,29,45
student526,8,7,27,60,56,19,35,178,161,0,21,47,43
student527,20,3,80,82,72,11,58,162,117,127,97,8,10
student528,20,43,75,58,98,37,192,95,22,13,31,12,36
student529,22,19,27,40,93,22,86,179,13,35,13,14,21
student530,49,30,96,92,20,54,3,23,41,101,40,45,50
student531,4,32,47,90,6,63,183,194,94,9,11,18,23
student532,1,50,69,27,81,72,143,2,80,169,89,41,2
student533,40,8,56,37,9,5,64,180,120,120,51,10,17
student534,21,40,33,34,13,77,116,138,188,35,32,34,37
student535,10,36,87,28,30,28,113,15,13,51,99,32,15
student536,12,42,21,1,1,61,176,8,65,39,50,10,8
student537,12,5,80,56,62,41,10,108,83,78,32,38,6
student538,18,26,52,35,14,54,166,155,159,28,36,5,31
student539,16,12,31,30,89,92,28,62,14,162,58,43,36
student540,16,22,0,25,45,81,87,190,135,97,36,38,5
student541,47,27,14,80,37,41,167,77,155,175,12,47,20
student542,2,30,84,53,10,36,179,69,72,152,96,15,35
student543,34,46,24,99,64,77,101,42,18,49,48,44,13
student544,39,3,29,46,87,86,139,31,98,2,53,37,31
student545,21,11,17,36,98,99,123,49,87,43,24,27,15
student546,2,35,13,82,10,80,17,86,112,63,78,26,9
student547,2,47,60,23,38,43,179,180,45,164,26,12,20
student548,25,11,43,59,95,89,140,198,180,192,91,4,48
student549,4,32,75,68,97,64,60,57,44,97,42,15,33
student550,6,36,38,18,43,80,68,191,37,107,91,38,12
student551,45,35,38,89,39,47,114,134,93,26,67,36,15
student552,33,23,92,47,31,38,170,53,164,119,16,27,31
student553,33,25,6,6,79,67,167,149,79,26,70,20,12
student554,37,36,17,83,3,65,115,190,72,68,4,26,45
student555,47,4,75,10,41,5,48,126,29,131,55,32,40
student556,5,2,35,74,88,58,54,81,119,196,68,44,47
student557,29,50,78,45,97,62,184,94,187,160,96,5,30
student558,39,49,57,7,8,84,160,77,91,56,51,13,4
student559,24,44,67,56,69,23,161,126,84,118,74,25,14
student560,11,3,87,2,22,43,86,11,79,120,25,38,20
student561,35,3,76,93,1,10,11,109,147,171,67,1,43
student562,1,23,6,64,45,5,137,163,52,88,46,31,7
student563,14,44,71,37,86,94,21,44,165,72,57,8,34
student564,25,30,54,52,37,14,25,100,59,90,71,34,13
student565,1,4,90,32,84,17,188,173,15,134,82,25,13
student566,13,15,39,51,29,78,77,44,144,175,45,7,10
student567,46,34,42,37,64,24,68,44,28,62,2,39,10
student568,0,4,11,98,3,5,18,74,95,193,60,16,28
student569,15,30,10,88,39,11,32,67,40,98,39,48,13
student570,30,29,24,89,85,80,176,104,180,130,5,10,28
student571,4,16,49,40,62,59,175,174,4,122,98,32,48
student572,29,16,66,77,63,88,83,198,92,113,22,37,5
student573,31,26,25,22,81,38,57,4,90,136,44,34,12
student574,30,23,88,97,26,13,122,191,190,13,12,33,13
student575,11,9,87,0,46,60,170,184,85,47,37,7,11
student576,32,34,44,89,21,62,78,9,25,42,28,15,5
student577,44,40,48,86,28,86,30,95,199,14,42,24,50
student578,10,16,85,47,33,48,184,121,52,79,4,31,19
student579,11,40,31,58,89,26,172,115,52,101,11,21,50
student580,49,4,94,66,59,44,166,58,199,90,6,0,36
student581,29,26,41,56,89,66,160,194,93,156,34,9,30
student582,6,11,96,89,50,38,91,56,111,70,53,21,4
student583,14,47,70,54,95,60,172,45,145,10,5,47,33
student584,16,37,46,1,37,36,148,7,61,59,53,42,14
student585,24,12,29,13,90,30,119,56,42,82,90,10,49
student586,48,5,90,12,24,53,103,137,175,123,47,3,44
student587,3,23,20,52,93,91,31,36,91,102,59,43,15
student588,49,9,10,98,24,35,119,21,55,111,35,49,32
student589,26,18,84,88,7,18,38,159,199,60,48,10,34
student590,35,16,5,51,90,24,55,130,150,82,43,25,50
student591,48,31,89,36,76,9,192,26,29,51,68,4,12
student592,20,1,11,85,28,9,138,184,87,41,23,40,36
student593,19,30,14,19,69,22,83,184,43,70,28,35,28
student594,39,49,58,95,8,64,87,167,118,154,41,38,21
student595,36,48,84,1,22,85,150,65,90,75,79,48,11
student596,4,11,70,19,79,47,63,19,5,39,31,23,13
student597,6,38,51,70,38,21,54,105,96,93,81,38,48
student598,40,17,32,36,9,70,18,38,24,68,82,23,26
student599,38,39,21,57,97,91,173,165,123,18,3,23,1
student600,1,0,20,39,2,82,30,123,85,28,28,29,5
student601,43,46,93,38,6,40,151,71,60,180,71,39,16
student602,16,44,36,93,49,81,181,106,135,190,71,2,20
student603,46,30,63,51,63,12,103,130,129,79,87,14,25
student604,42,28,86,65,5,31,160,86,38,63,22,17,22
student605,22,7,0,13,40,51,14,97,111,163,58,21,23
student606,38,8,25,90,69,57,71,122,96,192,78,28,30
student607,21,38,5,22,92,62,18,0,138,123,92,32,2
student608,34,32,76,23,21,39,159,65,129,167,80,28,34
student609,46,28,99,94,54,31,43,10,148,186,74,29,45
student610,41,15,16,17,54,9,86,94,44,198,88,35,42
student611,5,6,89,97,60,47,190,114,47,70,69,26,48
student612,2,30,32,7,87,89,53,189,153,109,71,46,50
student613,43,38,94,31,25,27,23,21,157,106,86,26,2
student614,44,9,19,29,73,65,126,110,79,91,56,45,17
student615,23,18,26,64,58,54,161,31,8,175,15,16,43
student616,8,21,98,52,52,98,95,97,188,16,11,36,30
student617,45,20,27,12,86,47,23,3,126,194,94,1,18
student618,30,13,63,71,67,70,113,159,97,167,80,4,42
student619,21,29,92,81,75,76,188,141,28,83,42,27,15
student620,26,33,29,21,12,0,86,176,163,139,26,33,19
student621,1,14,5,86,26,89,122,153,107,107,71,28,4
student622,36,21,50,21,7,31,7,113,81,116,92,5,4
student623,9,19,43,38,51,58,154,34,40,141,40,17,40
student624,19,8,8,65,75,37,170,29,130,38,95,10,28
student625,34,7,78,40,12,67,82,79,33,127,18,36,20
student626,29,8,68,60,78,85,116,153,51,47,42,15,38
student627,37,23,44,42,23,73,190,160,8,84,19,45,5
student628,5,27,18,43,63,63,141,132,102,62,74,22,15
student629,30,28,86,22,86,39,31,165,117,152,34,25,34
student630,1,38,57,75,70,33,181,59,109,184,78,31,50
student631,20,41,97,85,80,73,50,198,51,71,14,1,4
student632,28,11,33,51,85,81,129,116,186,144,53,25,24
student633,19,44,50,62,90,62,97,147,159,96,66,28,6
student634,0,26,51,70,51,27,67,137,97,100,67,45,40
student635,35,30,25,18,1,46,116,138,192,170,60,13,29
student636,7,44,72,42,78,30,169,32,83,18,72,44,27
student637,19,21,82,45,67,68,49,114,111,93,11,47,40
student638,44,47,12,64,35,97,102,64,48,64,96,20,17
student639,10,2,8,11,54,69,197,16,73,8,54,2,8
student640,7,45,90,47,43,87,65,192,8,125,68,27,44
student641,43,35,24,57,97,14,64,114,138,10,23,25,16
student642,43,18,40,24,35,48,165,128,186,139,56,46,42
student643,49,17,58,1,43,71,190,54,31,102,34,48,12
student644,25,28,67,19,11,13,120,42,13,162,15,44,50
student645,4,3,78,60,26,37,29,136,193,118,3,4,18
student646,4,14,51,80,39,29,115,136,116,19,65,23,2
student647,16,48,16,42,60,59,90,83,161,29,4,48,44
student648,42,39,46,95,45,27,163,158,170,55,76,25,22
student649,37,42,21,82,56,44,101,153,105,71,29,18,47
student650,48,5,61,84,4,21,46,47,24,19,65,6,20
student651,27,22,60,51,14,41,190,188,100,46,62,46,7
student652,9,48,81,1,80,68,33,129,146,94,10,43,41
student653,33,46,75,5,19,39,74,70,54,110,44,35,4
student654,32,15,89,32,75,12,157,148,26,118,52,39,38
student655,16,50,85,92,97,98,140,56,190,72,16,4,19
student656,26,27,27,65,39,20,177,88,148,139,70,3,27
student657,48,22,49,31,64,21,120,123,189,23,40,42,45
student658,5,5,15,92,44,24,127,134,171,106,33,0,4
student659,34,39,8,92,79,82,56,77,59,30,1,31,18
student660,33,32,23,53,26,89,155,50,19,35,51,27,24
student661,40,28,96,48,32,49,9,74,18,149,63,1,38
student662,34,44,50,75,67,98,61,91,141,95,11,30,32
student663,26,43,73,42,74,24,81,66,165,41,56,15,46
student664,49,3,47,26,36,97,196,122,160,60,47,16,34
student665,28,30,16,67,70,44,106,68,3,152,80,46,46
student666,43,15,3,60,50,92,28,61,173,107,51,49,31
student667,22,9,55,35,83,67,12,146,91,101,67,49,9
student668,29,31,7,86,82,8,18,172,185,99,7,12,47
student669,11,49,75,48,38,66,63,109,38,200,68,11,8
student670,1,35,63,25,95,86,60,175,87,68,7,18,36
student671,10,39,93,87,62,3,1,157,60,49,44,30,25
student672,3,10,90,11,37,66,191,182,78,9,49,3,3
student673,9,13,89,98,10,39,48,51,183,106,6,14,43
student674,24,2,66,82,6,7,145,194,68,165,19,13,28
student675,36,35,80,57,74,5,171,84,170,79,42,33,7
student676,47,48,53,71,66,72,3,70,189,57,69,47,26
student677,2,46,36,27,47,42,176,103,70,152,60,35,44
student678,16,18,83,23,33,29,42,127,170,58,74,41,9
student679,34,8,51,30,60,82,51,160,32,14,97,18,28
student680,32,40,78,75,4,25,159,150,154,61,77,8,44
student681,47,40,4,24,96,3,125,126,49,193,46,41,33
student682,30,36,35,2,47,97,9,135,119,142,42,22,24
student683,17,27,42,23,70,50,137,64,67,67,84,10,26
student684,37,6,71,36,56,72,192,145,170,64,13,13,23
student685,24,26,99,11,43,21,93,188,80,123,85,8,41
student686,26,31,32,36,65,36,107,197,193,169,60,37,45
student687,17,46,52,67,51,76,179,112,12,116,72,1,44
student688,30,31,17,70,3,60,166,98,118,184,61,21,26
student689,42,42,51,77,58,43,137,190,154,194,44,6,41
student690,24,7,85,52,39,96,25,54,143,167,50,37,13
student691,35,21,3,60,63,38,80,81,102,161,24,32,29
student692,9,12,58,11,95,90,151,140,49,26,38,8,8
student693,8,26,3,28,66,93,64,114,158,96,54,48,45
student694,20,40,47,97,94,37,107,74,191,169,24,2,28
student695,46,33,17,34,29,24,52,103,187,174,30,45,7
student696,35,24,86,83,29,9,186,81,89,1,95,26,32
student697,4,13,24,73,70,64,141,72,42,155,57,27,23
student698,23,23,80,21,80,27,143,122,59,121,82,34,13
student699,14,27,71,10,41,48,124,99,23,38,4,19,12
student700,46,30,4,79,45,10,22,131,115,39,61,43,18
student701,17,17,21,76,7,6,138,161,95,105,20,43,18
student702,35,3,47,26,0,7,184,84,197,118,43,39,44
student703,23,38,12,48,78,89,104,70,23,40,8,49,38
student704,40,21,58,20,25,68,138,53,166,106,17,47,4
student705,21,14,9,16,98,2,158,166,189,96,68,23,50
student706,34,31,14,15,33,98,104,115,131,185,12,43,42
student707,49,29,72,56,98,17,165,115,152,128,71,7,25
student708,18,32,63,76,53,28,137,121,194,15,5,29,33
student709,2,11,96,59,99,29,79,154,34,188,24,45,30
student710,45,20,8,74,98,63,144,61,195,127,74,18,41
student711,2,0,89,73,86,83,33,108,21,190,74,28,27
student712,33,5,92,90,44,63,122,193,71,179,36,42,9
student713,5,38,91,7,58,49,184,54,63,108,26,17,15
student714,10,4,47,43,45,97,99,89,198,194,25,13,14
student715,14,7,74,61,91,0,59,118,84,47,74,37,33
student716,30,41,55,91,43,77,77,155,45,83,31,24,30
student717,40,49,26,55,15,73,78,45,98,49,40,34,12
student718,26,16,97,96,41,81,193,151,187,155,61,23,9
student719,40,42,4,1,48,57,5,185,85,59,3,28,7
student720,17,7,37,15,68,32,10,188,136,85,71,9,13
student721,32,18,19,55,26,84,127,80,144,34,36,42,30
student722,4,14,49,15,46,36,155,13,95,14,20,0,37
student723,25,6,9,8,45,51,121,39,122,180,25,42,22
student724,49,40,42,44,98,4,30,39,195,129,93,14,33
student725,17,15,26,88,35,7,131,194,161,103,93,48,19
student726,22,36,45,11,37,76,135,184,126,169,60,16,15
student727,13,25,58,95,56,82,2,42,146,57,73,39,14
student728,19,2,6,10,7,48,84,87,147,68,93,46,13
student729,2,20,55,30,85,29,133,178,60,135,57,46,2
student730,17,3,23,46,77,44,146,86,26,6,16,44,49
student731,7,16,98,29,67,53,26,16,113,135,71,3,44
student732,12,6,14,94,76,24,182,91,36,93,70,45,1
student733,9,21,27,39,87,89,92,37,163,60,64,11,30
student734,47,37,3,84,46,18,82,153,95,180,79,10,17
student735,22,1,86,45,61,62,189,138,17,17,31,31,12
student736,4,26,50,17,34,65,161,139,38,173,26,6,28
student737,13,45,16,29,38,12,176,142,3,184,63,31,25
student738,4,44,75,56,91,26,78,139,30,48,97,34,43
student739,27,13,28,49,39,74,97,33,191,13,97,42,15
student740,26,17,74,23,30,63,40,24,48,45,16,42,13
student741,48,7,68,98,32,6,40,193,114,168,48,29,44
student742,20,22,89,20,23,29,155,31,166,28,77,21,45
student743,36,0,8,8,34,93,22,153,9,188,100,37,37
student744,22,21,8,74,87,85,96,86,123,23,45,5,34
student745,43,47,38,42,38,79,195,134,139,172,70,22,44
student746,25,36,58,11,13,36,52,77,89,33,15,16,9
student747,10,6,15,1,39,20,62,167,95,170,46,0,36
student748,28,18,95,66,15,76,185,198,70,139,82,31,40
student749,35,46,97,43,27,84,153,54,17,150,46,47,12
student750,31,37,51,34,26,16,177,117,126,14,7,37,15
student751,1,8,41,81,27,98,15,145,43,54,11,9,13
student752,6,27,53,57,65,10,144,168,135,164,18,30,22
student753,31,11,41,50,30,76,36,13,157,112,27,49,6
student754,35,20,29,53,56,11,15,5,63,57,65,39,26
student755,21,22,86,81,42,15,52,173,60,42,16,43,7
student756,17,2,64,61,69,45,182,40,169,16,91,38,19
student757,42,10,13,85,87,53,141,155,80,172,87,39,42
student758,24,20,25,29,38,11,28,86,59,101,35,21,38
student759,12,43,97,86,86,96,103,106,105,113,46,10,29
student760,21,18,23,95,73,40,10,167,108,123,75,35,1
student761,10,5,36,48,80,6,191,38,76,94,15,33,8
student762,9,13,19,24,36,30,111,160,91,194,63,24,9
student763,26,22,46,92,72,72,111,177,164,155,4,14,3
student764,13,20,58,37,87,94,132,47,133,75,71,3,2
student765,16,9,53,0,3,18,192,141,30,45,64,38,42
student766,48,23,20,58,66,63,200,59,198,135,59,5,36
student767,30,15,33,69,66,35,152,144,138,3,18,21,14
student768,35,39,50,4,21,71,160,87,170,123,7,41,15
student769,49,36,94,67,64,75,138,15,56,135,23,38,18
student770,23,38,42,10,46,45,106,135,8,5,0,34,38
student771,43,23,55,52,93,69,115,184,155,183,38,45,24
student772,13,39,0,97,32,79,57,179,12,29,30,13,11
student773,15,7,31,15,9,55,41,153,86,62,99,11,14
student774,49,42,95,54,28,16,120,130,95,174,6,45,14
student775,37,23,98,13,69,28,200,7,133,20,22,35,18
student776,31,37,91,82,69,92,43,15,177,67,51,15,26
student777,48,28,38,58,54,26,89,112,40,79,24,11,19
student778,22,30,4,45,58,96,56,76,147,149,42,11,5
student779,16,2,72,56,83,69,67,87,81,8,22,45,49
student780,19,9,93,20,2,4,104,146,35,174,31,30,23
student781,39,49,81,33,29,47,88,153,76,75,61,23,17
student782,30,4,38,34,76,3,133,120,36,111,82,1,33
student783,29,42,8,73,86,47,43,39,49,76,50,29,47
student784,10,15,94,97,67,17,114,34,123,186,87,44,14
student785,11,12,68,48,66,56,24,30,44,151,17,38,3
student786,29,24,10,48,10,51,142,114,110,81,56,46,49
student787,25,2,49,68,27,34,30,135,47,108,0,2,13
student788,34,42,20,54,85,60,78,158,28,116,81,15,14
student789,2,13,6,73,90,81,72,89,130,142,9,22,34
student790,48,40,36,22,21,61,64,78,113,6,16,23,1
student791,9,29,59,18,52,33,143,119,6,159,22,14,45
student792,22,10,68,61,30,8,23,83,185,144,90,46,35
student793,2,15,22,57,62,18,82,13,134,107,9,24,23
student794,44,47,55,75,48,8,8,42,133,146,46,16,37
student795,11,37,1,63,28,1,11,150,14,186,62,23,17
student796,15,23,74,30,77,27,197,170,185,123,56,37,10
student797,3,5,8,91,17,28,98,15,110,114,33,49,47
student798,48,34,16,3,13,79,39,51,135,92,17,49,42
student799,6,31,16,66,53,53,157,20,184,167,54,24,17
student800,8,47,83,59,62,2,101,33,148,85,67,7,46
student801,22,50,7,16,63,8,93,112,35,5,8,11,20
student802,36,7,13,76,5,13,5,30,38,154,47,30,23
student803,21,27,14,80,19,59,77,19,43,168,99,2,41
student804,7,43,81,66,86,29,156,186,43,121,61,46,4
student805,21,17,68,48,6,10,7,158,110,77,51,1,15
student806,10,45,79,1,88,68,129,101,172,98,61,43,27
student807,44,34,42,43,11,55,35,178,66,80,7,24,13
student808,15,10,4,13,98,19,6,145,115,9,77,37,27
student809,21,22,43,88,39,69,112,193,189,195,58,40,27
student810,7,12,52,75,31,54,188,142,87,38,17,34,7
student811,12,7,89,40,95,70,122,99,131,7,50,13,38
student812,21,42,55,20,30,56,27,1,175,175,50,9,27
student813,17,29,76,70,68,44,192,28,123,59,3,24,13
student814,5,11,74,29,98,26,49,138,96,59,14,22,18
student815,48,48,34,1,19,43,1,177,22,36,58,25,40
student816,4,6,85,5,11,49,63,90,118,168,32,6,7
student817,2,42,58,72,61,82,108,172,86,115,42,18,5
student818,26,15,66,56,24,22,157,167,172,100,73,26,48
student819,43,12,2,43,61,74,64,29,167,49,73,37,7
student820,17,43,96,44,68,49,96,184,56,171,5,36,3
student821,41,32,38,14,94,1,134,119,198,129,62,45,22
student822,49,16,4,74,88,3,29,7,183,165,69,12,23
student823,41,44,100,32,95,84,144,68,71,14,62,46,27
student824,32,42,87,2,22,28,164,28,99,174,42,43,10
student825,34,16,45,14,82,92,44,18,33,35,83,44,32
student826,39,49,61,50,11,28,3,46,104,154,91,14,48
student827,17,32,33,59,92,37,61,139,189,193,42,26,17
student828,47,38,31,9,18,41,179,199,67,199,32,25,37
student829,41,11,49,39,64,3,50,70,36,35,51,25,49
student830,47,43,41,65,83,65,4,109,81,129,44,4,44
student831,49,49,60,100,100,80,121,100,28,175,50,3,3
student832,21,16,80,95,75,15,10,37,132,23,88,47,21
student833,15,29,94,76,80,96,118,69,18,98,40,19,48
student834,48,50,83,94,16,47,72,55,123,171,80,21,27
student835,17,9,0,32,65,52,79,30,60,17,11,41,46
student836,11,26,9,45,46,98,151,18,14,97,92,48,48
student837,17,23,55,38,2,43,83,162,102,186,96,37,47
student838,3,27,85,98,21,27,160,125,116,174,41,33,7
student839,21,36,15,94,14,4,19,191,91,191,98,8,9
student840,21,23,9,36,27,61,36,153,22,67,95,46,24
student841,11,6,7,2,23,39,172,124,124,86,15,13,3
student842,34,37,37,77,6,1,28,185,43,131,16,23,36
student843,32,47,10,74,95,97,174,101,104,5,1,42,4
student844,29,34,4,8,0,53,121,100,26,94,92,23,32
student845,23,19,14,30,23,88,143,36,104,48,23,21,7
student846,13,15,59,77,21,81,95,11,53,66,23,4,15
student847,18,21,30,25,44,92,136,180,137,48,8,17,15
student848,38,39,89,84,66,70,5,66,189,5,45,3,46
student849,35,13,33,14,10,37,12,115,186,89,3,14,49
student850,45,12,64,24,83,56,68,27,18,92,95,38,45
student851,41,13,44,91,84,73,129,157,16,53,42,32,25
student852,42,17,55,43,6,79,189,148,50,52,96,7,31
student853,39,11,47,54,72,66,196,19,18,167,30,5,33
student854,28,3,64,74,12,82,103,12,56,91,38,17,13
student855,5,26,11,40,62,18,91,125,101,167,87,7,20
student856,25,47,20,45,50,35,5,108,165,85,10,15,48
student857,31,29,70,59,6,61,95,165,41,181,20,8,2
student858,42,45,91,53,33,49,90,33,19,96,94,26,22
student859,32,45,14,6,28,16,46,62,194,135,72,32,19
student860,18,31,93,86,70,86,162,21,64,47,71,15,26
student861,33,38,76,34,40,97,91,120,179,80,54,26,46
student862,45,43,21,64,64,48,41,154,67,40,57,19,11
student863,12,7,86,26,80,20,10,94,126,61,76,42,48
student864,12,48,61,95,17,56,7,181,198,20,3,41,20
student865,0,44,98,38,69,25,160,168,44,68,35,48,17
student866,35,0,1,32,48,65,153,61,9,106,44,8,2
student867,9,37,36,69,62,73,137,92,107,103,82,33,33
student868,23,17,95,4,44,55,63,155,152,130,19,20,22
student869,38,32,44,77,4,10,12,148,149,12,13,33,12
student870,19,46,39,7,89,31,145,28,49,29,49,39,18
student871,0,13,60,91,78,73,158,86,199,83,64,5,31
student872,7,36,20,59,92,23,115,142,190,130,98,38,31
student873,22,37,3,20,92,59,167,114,49,77,94,46,22
student874,17,48,25,28,48,62,195,147,143,134,81,5,4
student875,16,21,17,88,29,54,51,145,59,91,12,44,7
student876,28,36,82,5,20,25,178,89,13,132,17,43,4
student877,36,50,60,59,34,95,75,188,152,162,20,41,45
student878,47,24,53,60,73,10,148,132,76,140,39,40,41
student879,49,33,95,64,28,43,179,68,65,41,8,21,17
student880,29,17,61,91,50,97,132,29,145,187,13,40,23
student881,9,35,98,1,44,55,74,89,25,35,48,44,23
student882,36,26,67,42,58,22,133,65,51,17,2,36,22
student883,35,41,25,30,71,60,138,74,190,20,94,21,42
student884,40,35,47,39,57,99,191,121,9,105,46,49,7
student885,25,39,44,76,64,49,47,117,108,158,30,47,1
student886,41,41,85,2,50,7,85,73,111,97,97,7,35
student887,6,32,74,56,62,45,8,8,123,98,79,35,47
student888,21,37,29,31,99,70,93,63,159,58,21,23,4
student889,40,13,23,5,29,49,112,141,174,175,28,6,38
student890,14,47,19,63,81,42,56,166,9,24,87,49,11
student891,24,32,66,57,44,16,105,154,46,55,75,33,14
student892,31,12,0,82,49,2,77,152,32,189,47,43,7
student893,41,20,30,2,80,23,75,86,26,161,88,34,37
student894,18,19,1,89,31,12,170,32,43,11,39,34,3
student895,28,27,65,71,94,57,97,98,22,51,56,34,26
student896,46,41,77,67,11,51,116,48,194,182,36,22,17
student897,28,33,14,58,88,34,3,105,5,152,62,29,39
student898,42,44,4,25,47,85,74,1,69,9,5,33,3
student899,32,32,78,32,64,92,187,114,98,174,32,43,16
student900,2,24,84,53,28,32,34,149,153,29,10,33,13
student901,10,42,87,53,22,42,52,117,13,138,60,27,2
student902,32,43,53,39,49,27,140,176,87,14,1,32,34
student903,48,44,74,37,74,46,169,79,171,147,33,22,29
student904,4,33,95,56,57,94,42,115,129,27,19,12,11
student905,20,47,60,20,89,29,156,191,136,5,28,2,22
student906,36,28,37,44,36,59,172,146,79,149,89,10,29
student907,40,39,43,48,8,14,138,145,68,161,52,20,38
student908,26,41,82,50,62,16,156,131,193,41,68,19,7
student909,49,21,65,26,65,28,163,39,125,132,50,33,13
student910,14,49,62,77,6,45,159,90,11,17,52,40,45
student911,35,50,47,62,6,55,75,80,188,27,13,21,24
student912,2,6,21,96,16,87,109,160,95,194,54,19,12
student913,3,11,8,53,52,47,52,93,93,199,98,12,10
student914,9,26,33,42,13,13,159,30,57,190,89,44,45
student915,31,8,11,63,87,24,87,91,137,183,54,26,26
student916,49,38,80,19,38,74,182,81,197,135,41,8,45
student917,43,20,82,71,74,40,59,81,115,95,17,28,10
student918,45,10,46,60,66,77,12,102,94,25,86,18,11
student919,10,23,35,43,58,23,146,135,71,156,34,10,20
student920,45,31,95,36,22,35,165,131,96,111,18,49,26
student921,4,49,58,63,68,22,172,38,98,11,46,48,43
student922,5,39,7,42,39,16,162,41,82,29,22,22,45
student923,10,46,20,49,72,34,123,142,147,72,88,8,18
student924,20,5,25,19,41,95,149,35,66,62,72,22,36
student925,10,18,20,3,92,87,121,59,45,49,66,21,10
student926,24,12,38,53,6,2,166,83,40,137,15,38,43
student927,26,38,8,75,38,11,56,75,19,175,21,26,38
student928,4,18,79,7,59,23,86,47,125,53,36,38,14
student929,1,43,70,15,15,47,50,90,31,190,72,15,30
student930,21,41,36,91,83,19,151,98,72,6,75,15,0
student931,21,32,99,61,26,34,146,177,37,133,19,5,44
student932,3,33,61,85,93,71,174,90,180,176,53,8,20
student933,45,35,3,72,79,21,122,179,156,55,18,25,8
student934,19,26,52,3,5,93,185,68,156,67,66,26,40
student935,15,9,13,31,80,84,28,184,191,66,93,19,0
student936,12,36,19,7,46,1,130,123,147,9,93,35,28
student937,21,7,73,69,30,30,77,27,192,108,23,11,25
student938,23,24,90,74,46,59,180,6,140,65,35,35,31
student939,47,4,5,75,13,58,28,141,121,42,59,10,2
student940,19,16,48,26,34,70,65,191,181,105,5,35,49
student941,27,42,79,93,12,70,82,120,194,134,73,25,4
student942,19,18,32,56,84,93,63,101,123,1,45,47,14
student943,39,12,43,13,75,44,15,142,111,172,64,23,46
student944,49,26,82,38,95,16,9,181,191,34,63,16,19
student945,28,27,51,72,60,10,77,172,30,6,14,2,36
student946,25,21,1,20,14,20,30,120,15,151,17,48,36
student947,23,36,39,2,33,94,147,194,132,185,24,14,7
student948,20,48,47,94,85,32,167,139,105,81,10,36,33
student949,23,23,14,60,81,13,27,40,100,150,4,7,1
student950,25,6,39,58,67,28,76,137,71,126,5,31,29
student951,11,22,54,75,53,45,23,145,63,149,75,20,45
student952,24,47,48,59,51,25,110,24,184,97,55,35,25
student953,16,27,9,64,66,35,120,105,105,144,16,39,33
student954,43,23,80,84,11,25,12,168,89,166,44,27,14
student955,48,48,9,14,49,77,168,10,40,154,33,22,44
student956,2,12,24,80,36,78,91,49,194,129,37,36,27
student957,15,17,89,24,5,52,33,165,144,93,59,12,31
student958,1,36,66,31,0,73,111,185,77,2,45,42,35
student959,17,2,31,20,21,51,165,20,50,126,49,31,35
student960,41,2,52,8,87,82,81,21,100,112,47,50,24
student961,4,24,98,90,55,59,111,139,176,143,92,17,10
student962,17,27,53,57,35,59,18,186,34,127,88,42,7
student963,48,2,9,24,72,50,14,120,57,82,87,30,2
